MID_RUN_NAME: longva7b-llavanextsub10k-qwen2-rev
Loaded LLaVA model: checkpoints/longva7b-llavanextsub10k-qwen2-rev
Loading vision tower: checkpoints/clip-vit-large-patch14-336
Loaded LLaVA model: checkpoints/longva7b-llavanextsub10k-qwen2-rev
Loading vision tower: checkpoints/clip-vit-large-patch14-336
Loaded LLaVA model: checkpoints/longva7b-llavanextsub10k-qwen2-rev
Loading vision tower: checkpoints/clip-vit-large-patch14-336
Loaded LLaVA model: checkpoints/longva7b-llavanextsub10k-qwen2-rev
Loading vision tower: checkpoints/clip-vit-large-patch14-336
Model Class: LlavaQwenForCausalLM
Model Class: LlavaQwenForCausalLM
Model Class: LlavaQwenForCausalLM
Model Class: LlavaQwenForCausalLM
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
          5114,    374,    830,   4092,    311,    279,   2766,   5267,     32,
            13,    576,  11174,   6719,   9539,    311,   3063,    705,   1283,
          9380,    279,   9437,    624,     33,     13,    576,   9437,    374,
          1865,    315,   3015,  37652,    624,     34,     13,    576,  14796,
         27455,   6974,    279,   2115,    949,    315,    279,   2168,    304,
           279,   2766,    624,     35,     13,  35639,   1513,    944,   1896,
           949,    304,    279,   1882,    315,   3015,  24484,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  10234,    653,   1251,  24354,
         23139,    979,    279,   2409,   9396,  36089,   5780,    311,   9396,
           304,    279,   2766,   5267,     32,     13,   2379,   2666,  12421,
           624,     33,     13,   2379,    525,   4780,    624,     34,     13,
          2379,   1513,    944,   1366,    279,  36089,    311,    728,   1182,
           311,   9396,    624,     35,     13,   2379,  47869,    279,  36089,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4498,  52915,  28833,    279,
         34089,   3054,     11,   1128,   1894,  15097,    374,  40854,  44742,
          5267,     32,     13,   7840,    624,     33,     13,   8697,    624,
            34,     13,   5807,    624,     35,     13,   5235,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   3607,   3589,    525,
          4185,    304,   2176,    279,  11821,    594,  17496,    323,  15786,
